FILENAME,True_Value,Easy_OCR_Result_Value,Created Model,Updated Model
TRAIN_00001.jpg,BALTHAZAR,B A LTh4 2 A R,6WALTHA7ABVH1YT1,EMALTHA2A8VI11T1
TRAIN_00002.jpg,SIMON,5i Mon,5WIWW,5M7KD
TRAIN_00003.jpg,BENES,QE N e 5,BEWES,BEWE5
TRAIN_00004.jpg,LA LOVE,La Lo 6 €,WW7WYUYEVIDHN1JR,HWYQYVYEVIDVV1JR
TRAIN_00005.jpg,DAPHNE,PRENOH; 0 AphVe,PIDAPHWF,PCDHPHVE
TRAIN_00006.jpg,LUCIE,Lu ( | [,LUC1E,LVC1F
TRAIN_00007.jpg,NASSIM,H; HaSSl,WIWASIS1H,M1NAF1S1M
TRAIN_00008.jpg,ASSRAOUI,ASSRaovj,NWYIYMASSYQ1AUH0UTWLVV,1MY1YYA55YQ1AUV0VTWIVV
TRAIN_00009.jpg,LAVIAN,AAH; ( UAvYhU,1WI41WVFAW,1M14LWVFAX
TRAIN_00010.jpg,MAEVA,DatF,WHQFFW4WHW,WHQAEMVWHW
TRAIN_00011.jpg,EMMA,EhM 6,EHHF,EHNF
TRAIN_00012.jpg,MOULINIER,"H ou | ,",621H01UNJW1RNICYF1Y,611H01MV1W1YNICY511
TRAIN_00013.jpg,ELISE,ELI SE,EFII5E,EF1I5E
TRAIN_00014.jpg,HONNERT,Kon n( ( T,N0WWF1T,60NWE1T
TRAIN_00015.jpg,MATHEO,M A T H € 0,MWWHTWHWE0LW,MMMATWHWE0IW
TRAIN_00016.jpg,PETITDIDIER,pftITdi,JWCPETITDIDIEB,IM1PETJTDJDIEX
TRAIN_00017.jpg,PAULINE,p A v L In €,PAVL2WF,PAVFINE
TRAIN_00018.jpg,LOUVENAZ,L0Vh1 Uaz,WYIYL401UVW1E2VWAIZD6J,WY6YLY01UVV1EJVVIIIDCV
TRAIN_00019.jpg,BOURQUIN,6 0uRqui /,BW0VBQUINY1YVVWJY,BM0VBQVIWY11VVVJR
TRAIN_00020.jpg,ROMAIN,Ro M / #,8BMA1N,80MA1W
TRAIN_00021.jpg,ASMA,02nA,M6WJWJFJZJZ,M1MGH111111
TRAIN_00022.jpg,CYRIELLE,Cy R; [Ll L,CYFBFZELLE,CY1Q1IE6L2
TRAIN_00023.jpg,LILOU,LI Lou,LIL0U,LIL0U
TRAIN_00024.jpg,ESTEBANN,"Fa: Ls Fek,",BIE5FCKDN4,M1E5YCLLNN
TRAIN_00025.jpg,MITHIEUX,mit#ieuk,N1THJEUX,T1TH1EYX
TRAIN_00026.jpg,MARION,H A R |,H6WJABJ10FHJZWJZJ,H1M1XP1I01H111111
TRAIN_00027.jpg,THOMAS,T h om | s,TH0MA5,TH0MA5
TRAIN_00028.jpg,ANAIS,ana; s,NNA11S,NWA11S
TRAIN_00029.jpg,BROLL,NOM;,WMJYMBB16CYLYLJTVJ6,MM1YMFA1RR1L2LJGRJ6
TRAIN_00030.jpg,JAFFEUX,JaFFeox,7AFFEUX,JAFFEYX
TRAIN_00031.jpg,ANNE,Kane,WWWNWEWNW,MWQYWEWAM
TRAIN_00032.jpg,PREVOST,Prevost,PMBEV0ST,PYBEV0ST
TRAIN_00033.jpg,ROMANE,Ronane,HWANE,VWANE
TRAIN_00034.jpg,BRUGERIE,0 Rvg Eri €,BKUGEB1E,B8VGEB1E
TRAIN_00035.jpg,NOLAN,8,P2H0LLJWIN,F1W0LIJWIA
TRAIN_00036.jpg,LORENTIN,(0 R F NT iN,1IDBFNT1W,1108FN71W
TRAIN_00037.jpg,ELISA,El | $ F,EL7SA,E17SA
TRAIN_00038.jpg,PAULINE,Paultn,WPWWWLIWWNW,MPMHMLJQHMM
TRAIN_00039.jpg,FRANCOIS,Fr A N $ 0 ' 5,WFWBAWNWF0IISNW,WFMBAWWQF011SWM
TRAIN_00040.jpg,MAUPAS,Ma U P A s,WAUPAS,MAYPA5
TRAIN_00041.jpg,MEISSA,KETSSA,HETSISA,RET5ISA
